Downloading SDK: https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
--2026-09-21 14:29:49--  https://downloads.openwrt.org/releases/24.10.6/targets/x86/64/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst
Resolving downloads.openwrt.org (downloads.openwrt.org)... 198.18.2.204
Connecting to downloads.openwrt.org (downloads.openwrt.org)|198.18.2.204|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 258600841 (247M) [application/octet-stream]
Saving to: '/root/.cache/tachyon/openwrt-sdk/openwrt-sdk-24.10.6-x86-64_gcc-13.3.0_musl.Linux-x86_64.tar.zst.part'

     0K .......... .......... .......... .......... ..........  0%  813K 5m10s
168550K .......... .......... .......... .......... .......... 60% 2.75M 41s
168600K .......... .......... .......... .......... .......... 60% 2.40M 41s
168650K .......... .......... .......... .......... .......... 60% 2.83M 41s
168700K .......... .......... .......... .......... .......... 60% 2.76M 41s
168750K .......... .......... .......... .......... .......... 60% 2.81M 41s
168800K .......... .......... .......... .......... .......... 60% 2.47M 41s
168850K .......... .......... .......... .......... .......... 60% 2.75M 41s
168900K .......... .......... .......... .......... .......... 60% 2.77M 41s
168950K .......... .......... .......... .......... .......... 60% 2.82M 41s
169000K .......... .......... .......... .......... .......... 60% 2.44M 41s
169050K .......... .......... .......... .......... .......... 60% 2.74M 41s
169100K .......... .......... .......... .......... .......... 60% 2.79M 41s
169150K .......... .......... .......... .......... .......... 60% 2.36M 41s
169200K .......... .......... .......... .......... .......... 60% 2.77M 41s
169250K .......... .......... .......... .......... .......... 61% 2.73M 41s
169300K .......... .......... .......... .......... .......... 61% 2.82M 41s
169350K .......... .......... .......... .......... .......... 61% 2.48M 41s
169400K .......... .......... .......... .......... .......... 61% 2.83M 41s
169450K .......... .......... .......... .......... .......... 61% 2.75M 41s
169500K .......... .......... .......... .......... .......... 61% 2.85M 41s
169550K .......... .......... .......... .......... .......... 61% 2.45M 40s
169600K .......... .......... .......... .......... .......... 61% 2.70M 40s
169650K .......... .......... .......... .......... .......... 61% 2.75M 40s
169700K .......... .......... .......... .......... .......... 61% 2.78M 40s
169750K .......... .......... .......... .......... .......... 61% 2.33M 40s
169800K .......... .......... .......... .......... .......... 61% 2.66M 40s
169850K .......... .......... .......... .......... .......... 61% 2.75M 40s
169900K .......... .......... .......... .......... .......... 61% 2.74M 40s
169950K .......... .......... .......... .......... .......... 61% 2.43M 40s
170000K .......... .......... .......... .......... .......... 61% 2.80M 40s
170050K .......... .......... .......... .......... .......... 61% 2.77M 40s
170100K .......... .......... .......... .......... .......... 61% 2.74M 40s
170150K .......... .......... .......... .......... .......... 61% 2.49M 40s
170200K .......... .......... .......... .......... .......... 61% 2.82M 40s
170250K .......... .......... .......... .......... .......... 61% 2.82M 40s
170300K .......... .......... .......... .......... .......... 61% 2.62M 40s
170350K .......... .......... .......... .......... .......... 61% 2.71M 40s
170400K .......... .......... .......... .......... .......... 61% 2.42M 40s
170450K .......... .......... .......... .......... .......... 61% 2.56M 40s
170500K .......... .......... .......... .......... .......... 61% 2.80M 40s
170550K .......... .......... .......... .......... .......... 61% 2.76M 40s
170600K .......... .......... .......... .......... .......... 61% 2.41M 40s
170650K .......... .......... .......... .......... .......... 61% 2.80M 40s
170700K .......... .......... .......... .......... .......... 61% 2.86M 40s
170750K .......... .......... .......... .......... .......... 61% 2.75M 40s
170800K .......... .......... .......... .......... .......... 61% 2.47M 40s
170850K .......... .......... .......... .......... .......... 61% 2.86M 40s
170900K .......... .......... .......... .......... .......... 61% 2.80M 40s
170950K .......... .......... .......... .......... .......... 61% 2.82M 40s
171000K .......... .......... .......... .......... .......... 61% 2.44M 40s
171050K .......... .......... .......... .......... .......... 61% 2.69M 40s
171100K .......... .......... .......... .......... .......... 61% 2.80M 40s
171150K .......... .......... .......... .......... .......... 61% 2.80M 40s
171200K .......... .......... .......... .......... .......... 61% 2.40M 40s
171250K .......... .......... .......... .......... .......... 61% 2.74M 40s
171300K .......... .......... .......... .......... .......... 61% 2.68M 40s
171350K .......... .......... .......... .......... .......... 61% 2.81M 40s
171400K .......... .......... .......... .......... .......... 61% 2.42M 40s
171450K .......... .......... .......... .......... .......... 61% 2.82M 40s
171500K .......... .......... .......... .......... .......... 61% 2.77M 40s
171550K .......... .......... .......... .......... .......... 61% 2.72M 40s
171600K .......... .......... .......... .......... .......... 61% 2.50M 40s
171650K .......... .......... .......... .......... .......... 61% 2.80M 40s
171700K .......... .......... .......... .......... .......... 61% 2.79M 40s
171750K .......... .......... .......... .......... .......... 61% 2.67M 40s
171800K .......... .......... .......... .......... .......... 61% 2.45M 40s
171850K .......... .......... .......... .......... .......... 61% 2.70M 40s
171900K .......... .......... .......... .......... .......... 61% 2.76M 40s
171950K .......... .......... .......... .......... .......... 61% 2.72M 40s
172000K .......... .......... .......... .......... .......... 61% 2.17M 40s
172050K .......... .......... .......... .......... .......... 62% 2.76M 40s
172100K .......... .......... .......... .......... .......... 62% 2.73M 40s
172150K .......... .......... .......... .......... .......... 62% 2.72M 40s
172200K .......... .......... .......... .......... .......... 62% 2.47M 39s
172250K .......... .......... .......... .......... .......... 62% 2.90M 39s
172300K .......... .......... .......... .......... .......... 62% 2.74M 39s
172350K .......... .......... .......... .......... .......... 62% 2.85M 39s
172400K .......... .......... .......... .......... .......... 62% 2.47M 39s
172450K .......... .......... .......... .......... .......... 62% 2.79M 39s
172500K .......... .......... .......... .......... .......... 62% 2.81M 39s
172550K .......... .......... .......... .......... .......... 62% 2.67M 39s
172600K .......... .......... .......... .......... .......... 62% 2.28M 39s
172650K .......... .......... .......... .......... .......... 62% 2.45M 39s
172700K .......... .......... .......... .......... .......... 62% 2.52M 39s
172750K .......... .......... .......... .......... .......... 62% 2.78M 39s
172800K .......... .......... .......... .......... .......... 62% 2.45M 39s
172850K .......... .......... .......... .......... .......... 62% 2.76M 39s
172900K .......... .......... .......... .......... .......... 62% 2.59M 39s
172950K .......... .......... .......... .......... .......... 62% 2.82M 39s
173000K .......... .......... .......... .......... .......... 62% 2.78M 39s
173050K .......... .......... .......... .......... .......... 62% 2.66M 39s
173100K .......... .......... .......... .......... .......... 62% 2.73M 39s
173150K .......... .......... .......... .......... .......... 62% 2.43M 39s
173200K .......... .......... .......... .......... .......... 62% 2.76M 39s
173250K .......... .......... .......... .......... .......... 62% 2.85M 39s
173300K .......... .......... .......... .......... .......... 62% 2.77M 39s
173350K .......... .......... .......... .......... .......... 62% 2.38M 39s
173400K .......... .......... .......... .......... .......... 62% 2.73M 39s
173450K .......... .......... .......... .......... .......... 62% 2.69M 39s
173500K .......... .......... .......... .......... .......... 62% 2.78M 39s
173550K .......... .......... .......... .......... .......... 62% 2.69M 39s
173600K .......... .......... .......... .......... .......... 62% 2.40M 39s
173650K .......... .......... .......... .......... .......... 62% 2.83M 39s
173700K .......... .......... .......... .......... .......... 62% 2.76M 39s
173750K .......... .......... .......... .......... .......... 62% 2.77M 39s
173800K .......... .......... .......... .......... .......... 62% 2.42M 39s
173850K .......... .......... .......... .......... .......... 62% 2.80M 39s
173900K .......... .......... .......... .......... .......... 62% 2.79M 39s
173950K .......... .......... .......... .......... .......... 62% 2.81M 39s
174000K .......... .......... .......... .......... .......... 62% 2.44M 39s
174050K .......... .......... .......... .......... .......... 62% 2.80M 39s
174100K .......... .......... .......... .......... .......... 62% 2.65M 39s
174150K .......... .......... .......... .......... .......... 62% 2.45M 39s
174200K .......... .......... .......... .......... .......... 62% 2.77M 39s
174250K .......... .......... .......... .......... .......... 62% 2.78M 39s
174300K .......... .......... .......... .......... .......... 62% 2.89M 39s
174350K .......... .......... .......... .......... .......... 62% 2.45M 39s
174400K .......... .......... .......... .......... .......... 62% 2.74M 39s
174450K .......... .......... .......... .......... .......... 62% 2.69M 39s
174500K .......... .......... .......... .......... .......... 62% 2.78M 39s
174550K .......... .......... .......... .......... .......... 62% 2.82M 39s
174600K .......... .......... .......... .......... .......... 62% 2.43M 39s
174650K .......... .......... .......... .......... .......... 62% 2.64M 39s
174700K .......... .......... .......... .......... .......... 62% 2.86M 39s
174750K .......... .......... .......... .......... .......... 62% 2.80M 39s
174800K .......... .......... .......... .......... .......... 63% 2.40M 38s
174850K .......... .......... .......... .......... .......... 63% 2.72M 38s
174900K .......... .......... .......... .......... .......... 63% 2.70M 38s
174950K .......... .......... .......... .......... .......... 63% 2.70M 38s
175000K .......... .......... .......... .......... .......... 63% 2.67M 38s
175050K .......... .......... .......... .......... .......... 63% 2.45M 38s
175100K .......... .......... .......... .......... .......... 63% 3.09M 38s
